                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
      000360 89 F0            [24] 3812 	mov b,r1 
      000362 A4               [48] 3813 	mul ab 
                           000001  3814 	.if (((0x10c6f7a)>>16)&0xff) 
      000363 2F               [12] 3815 	add a,r7 
      000364 FF               [12] 3816 	mov r7,a 
      000365 E5 F0            [12] 3817 	mov a,b 
      000367 3C               [12] 3818 	addc a,r4 
      000368 FC               [12] 3819 	mov r4,a 
      000369 E4               [12] 3820 	clr a 
      00036A 3D               [12] 3821 	addc a,r5 
      00036B FD               [12] 3822 	mov r5,a 
                           000000  3823 	.else 
                                   3824 	mov r7,a 
                                   3825 	mov r4,b 
                                   3826 	.endif 
                                   3827 	.endif 
                           000001  3828 	.if ((0x10c6f7a)&0xff) 
      00036C 74 7A            [12] 3829 	mov a,# ((0x10c6f7a)&0xff) 
      00036E 8A F0            [24] 3830 	mov b,r2 
      000370 A4               [48] 3831 	mul ab 
                           000001  3832 	.if (((0x10c6f7a)>>8)&0xffff) 
      000371 2F               [12] 3833 	add a,r7 
      000372 FF               [12] 3834 	mov r7,a 
      000373 E5 F0            [12] 3835 	mov a,b 
      000375 3C               [12] 3836 	addc a,r4 
      000376 FC               [12] 3837 	mov r4,a 
      000377 E4               [12] 3838 	clr a 
      000378 3D               [12] 3839 	addc a,r5 
      000379 FD               [12] 3840 	mov r5,a 
                           000000  3841 	.else 
                                   3842 	mov r7,a 
                                   3843 	mov r4,b 
                                   3844 	.endif 
                                   3845 	.endif 
                                   3846 ;; clear precision extension 
      00037A E4               [12] 3847 	clr a 
      00037B FF               [12] 3848 	mov r7,a 
                                   3849 ;; stage 0 
                           000001  3850 	.if (((0x10c6f7a)>>24)&0xff) 
      00037C 74 01            [12] 3851 	mov a,# (((0x10c6f7a)>>24)&0xff) 
      00037E 88 F0            [24] 3852 	mov b,r0 
      000380 A4               [48] 3853 	mul ab 
      000381 2C               [12] 3854 	add a,r4 
      000382 FC               [12] 3855 	mov r4,a 
      000383 E5 F0            [12] 3856 	mov a,b 
      000385 3D               [12] 3857 	addc a,r5 
      000386 FD               [12] 3858 	mov r5,a 
      000387 E4               [12] 3859 	clr a 
      000388 3E               [12] 3860 	addc a,r6 
      000389 FE               [12] 3861 	mov r6,a 
                                   3862 	.endif 
                           000001  3863 	.if (((0x10c6f7a)>>16)&0xff) 
      00038A 74 0C            [12] 3864 	mov a,# (((0x10c6f7a)>>16)&0xff) 
      00038C 89 F0            [24] 3865 	mov b,r1 
      00038E A4               [48] 3866 	mul ab 
      00038F 2C               [12] 3867 	add a,r4 
      000390 FC               [12] 3868 	mov r4,a 
      000391 E5 F0            [12] 3869 	mov a,b 
      000393 3D               [12] 3870 	addc a,r5 
      000394 FD               [12] 3871 	mov r5,a 
      000395 E4               [12] 3872 	clr a 
      000396 3E               [12] 3873 	addc a,r6 
      000397 FE               [12] 3874 	mov r6,a 
                                   3875 	.endif 
                           000001  3876 	.if (((0x10c6f7a)>>8)&0xff) 
      000398 74 6F            [12] 3877 	mov a,# (((0x10c6f7a)>>8)&0xff) 
      00039A 8A F0            [24] 3878 	mov b,r2 
      00039C A4               [48] 3879 	mul ab 
      00039D 2C               [12] 3880 	add a,r4 
      00039E FC               [12] 3881 	mov r4,a 
      00039F E5 F0            [12] 3882 	mov a,b 
      0003A1 3D               [12] 3883 	addc a,r5 
      0003A2 FD               [12] 3884 	mov r5,a 
      0003A3 E4               [12] 3885 	clr a 
      0003A4 3E               [12] 3886 	addc a,r6 
      0003A5 FE               [12] 3887 	mov r6,a 
                                   3888 	.endif 
                           000001  3889 	.if ((0x10c6f7a)&0xff) 
      0003A6 74 7A            [12] 3890 	mov a,# ((0x10c6f7a)&0xff) 
      0003A8 8B F0            [24] 3891 	mov b,r3 
      0003AA A4               [48] 3892 	mul ab 
      0003AB 2C               [12] 3893 	add a,r4 
      0003AC FC               [12] 3894 	mov r4,a 
      0003AD E5 F0            [12] 3895 	mov a,b 
      0003AF 3D               [12] 3896 	addc a,r5 
      0003B0 FD               [12] 3897 	mov r5,a 
      0003B1 E4               [12] 3898 	clr a 
      0003B2 3E               [12] 3899 	addc a,r6 
      0003B3 FE               [12] 3900 	mov r6,a 
                                   3901 	.endif 
                                   3902 ;; stage 1 
                           000001  3903 	.if (((0x10c6f7a)>>24)&0xff) 
      0003B4 74 01            [12] 3904 	mov a,# (((0x10c6f7a)>>24)&0xff) 
      0003B6 89 F0            [24] 3905 	mov b,r1 
      0003B8 A4               [48] 3906 	mul ab 
      0003B9 2D               [12] 3907 	add a,r5 
      0003BA FD               [12] 3908 	mov r5,a 
      0003BB E5 F0            [12] 3909 	mov a,b 
      0003BD 3E               [12] 3910 	addc a,r6 
      0003BE FE               [12] 3911 	mov r6,a 
      0003BF E4               [12] 3912 	clr a 
      0003C0 3F               [12] 3913 	addc a,r7 
      0003C1 FF               [12] 3914 	mov r7,a 
                                   3915 	.endif 
                           000001  3916 	.if (((0x10c6f7a)>>16)&0xff) 
      0003C2 74 0C            [12] 3917 	mov a,# (((0x10c6f7a)>>16)&0xff) 
      0003C4 8A F0            [24] 3918 	mov b,r2 
      0003C6 A4               [48] 3919 	mul ab 
      0003C7 2D               [12] 3920 	add a,r5 
      0003C8 FD               [12] 3921 	mov r5,a 
      0003C9 E5 F0            [12] 3922 	mov a,b 
      0003CB 3E               [12] 3923 	addc a,r6 
      0003CC FE               [12] 3924 	mov r6,a 
      0003CD E4               [12] 3925 	clr a 
      0003CE 3F               [12] 3926 	addc a,r7 
      0003CF FF               [12] 3927 	mov r7,a 
                                   3928 	.endif 
                           000001  3929 	.if (((0x10c6f7a)>>8)&0xff) 
      0003D0 74 6F            [12] 3930 	mov a,# (((0x10c6f7a)>>8)&0xff) 
      0003D2 8B F0            [24] 3931 	mov b,r3 
      0003D4 A4               [48] 3932 	mul ab 
      0003D5 2D               [12] 3933 	add a,r5 
      0003D6 FD               [12] 3934 	mov r5,a 
      0003D7 E5 F0            [12] 3935 	mov a,b 
      0003D9 3E               [12] 3936 	addc a,r6 
      0003DA FE               [12] 3937 	mov r6,a 
      0003DB E4               [12] 3938 	clr a 
      0003DC 3F               [12] 3939 	addc a,r7 
      0003DD FF               [12] 3940 	mov r7,a 
                                   3941 	.endif 
                                   3942 ;; stage 2 
                           000001  3943 	.if (((0x10c6f7a)>>24)&0xff) 
      0003DE 74 01            [12] 3944 	mov a,# (((0x10c6f7a)>>24)&0xff) 
      0003E0 8A F0            [24] 3945 	mov b,r2 
      0003E2 A4               [48] 3946 	mul ab 
      0003E3 2E               [12] 3947 	add a,r6 
      0003E4 FE               [12] 3948 	mov r6,a 
      0003E5 E5 F0            [12] 3949 	mov a,b 
      0003E7 3F               [12] 3950 	addc a,r7 
      0003E8 FF               [12] 3951 	mov r7,a 
                                   3952 	.endif 
                           000001  3953 	.if (((0x10c6f7a)>>16)&0xff) 
      0003E9 74 0C            [12] 3954 	mov a,# (((0x10c6f7a)>>16)&0xff) 
      0003EB 8B F0            [24] 3955 	mov b,r3 
      0003ED A4               [48] 3956 	mul ab 
      0003EE 2E               [12] 3957 	add a,r6 
      0003EF FE               [12] 3958 	mov r6,a 
      0003F0 E5 F0            [12] 3959 	mov a,b 
      0003F2 3F               [12] 3960 	addc a,r7 
      0003F3 FF               [12] 3961 	mov r7,a 
                                   3962 	.endif 
                                   3963 ;; stage 3 
                           000001  3964 	.if (((0x10c6f7a)>>24)&0xff) 
      0003F4 74 01            [12] 3965 	mov a,# (((0x10c6f7a)>>24)&0xff) 
      0003F6 8B F0            [24] 3966 	mov b,r3 
      0003F8 A4               [48] 3967 	mul ab 
      0003F9 2F               [12] 3968 	add a,r7 
      0003FA FF               [12] 3969 	mov r7,a 
                                   3970 	.endif 
      0003FB D0 E0            [24] 3971 	pop acc 
      0003FD 30 E7 11         [24] 3972 	jnb acc.7,00001$ 
      000400 C3               [12] 3973 	clr c 
      000401 E4               [12] 3974 	clr a 
      000402 9C               [12] 3975 	subb a,r4 
      000403 F5 82            [12] 3976 	mov dpl,a 
      000405 E4               [12] 3977 	clr a 
      000406 9D               [12] 3978 	subb a,r5 
      000407 F5 83            [12] 3979 	mov dph,a 
      000409 E4               [12] 3980 	clr a 
      00040A 9E               [12] 3981 	subb a,r6 
      00040B F5 F0            [12] 3982 	mov b,a 
      00040D E4               [12] 3983 	clr a 
      00040E 9F               [12] 3984 	subb a,r7 
      00040F 80 07            [24] 3985 	sjmp 00002$ 
      000411                       3986 	 00001$:
      000411 8C 82            [24] 3987 	mov dpl,r4 
      000413 8D 83            [24] 3988 	mov dph,r5 
      000415 8E F0            [24] 3989 	mov b,r6 
      000417 EF               [12] 3990 	mov a,r7 
      000418                       3991 	 00002$:
                           000418  3992 	C$config.c$619$1$332 ==.
                           000418  3993 	XG$axradio_conv_freq_fromhz$0$0 ==.
      000418 22               [24] 3994 	ret
                                   3995 ;------------------------------------------------------------
                                   3996 ;Allocation info for local variables in function 'axradio_conv_freq_tohz'
                                   3997 ;------------------------------------------------------------
                                   3998 ;f                         Allocated to registers 
                                   3999 ;------------------------------------------------------------
                           000419  4000 	G$axradio_conv_freq_tohz$0$0 ==.
                           000419  4001 	C$config.c$624$1$332 ==.
                                   4002 ;	..\AX_Radio_Lab_output\config.c:624: int32_t axradio_conv_freq_tohz(int32_t f)
                                   4003 ;	-----------------------------------------
                                   4004 ;	 function axradio_conv_freq_tohz
                                   4005 ;	-----------------------------------------
      000419                       4006 _axradio_conv_freq_tohz:
                           000419  4007 	C$config.c$630$1$334 ==.
                                   4008 ;	..\AX_Radio_Lab_output\config.c:630: CONSTMULFIX24(0xf42400);
      000419 A8 82            [24] 4009 	mov r0,dpl 
      00041B A9 83            [24] 4010 	mov r1,dph 
      00041D AA F0            [24] 4011 	mov r2,b 
      00041F FB               [12] 4012 	mov r3,a 
      000420 C0 E0            [24] 4013 	push acc 
      000422 30 E7 0D         [24] 4014 	jnb acc.7,00000$ 
      000425 C3               [12] 4015 	clr c 
      000426 E4               [12] 4016 	clr a 
      000427 98               [12] 4017 	subb a,r0 
      000428 F8               [12] 4018 	mov r0,a 
      000429 E4               [12] 4019 	clr a 
      00042A 99               [12] 4020 	subb a,r1 
      00042B F9               [12] 4021 	mov r1,a 
      00042C E4               [12] 4022 	clr a 
      00042D 9A               [12] 4023 	subb a,r2 
      00042E FA               [12] 4024 	mov r2,a 
      00042F E4               [12] 4025 	clr a 
      000430 9B               [12] 4026 	subb a,r3 
      000431 FB               [12] 4027 	mov r3,a 
      000432                       4028 	 00000$:
      000432 E4               [12] 4029 	clr a 
      000433 FC               [12] 4030 	mov r4,a 
      000434 FD               [12] 4031 	mov r5,a 
      000435 FE               [12] 4032 	mov r6,a 
      000436 FF               [12] 4033 	mov r7,a 
                                   4034 ;; stage -1 
                           000001  4035 	.if (((0xf42400)>>16)&0xff) 
      000437 74 F4            [12] 4036 	mov a,# (((0xf42400)>>16)&0xff) 
      000439 88 F0            [24] 4037 	mov b,r0 
      00043B A4               [48] 4038 	mul ab 
      00043C FF               [12] 4039 	mov r7,a 
      00043D AC F0            [24] 4040 	mov r4,b 
                                   4041 	.endif 
                           000001  4042 	.if (((0xf42400)>>8)&0xff) 
      00043F 74 24            [12] 4043 	mov a,# (((0xf42400)>>8)&0xff) 
      000441 89 F0            [24] 4044 	mov b,r1 
      000443 A4               [48] 4045 	mul ab 
                           000001  4046 	.if (((0xf42400)>>16)&0xff) 
      000444 2F               [12] 4047 	add a,r7 
      000445 FF               [12] 4048 	mov r7,a 
      000446 E5 F0            [12] 4049 	mov a,b 
      000448 3C               [12] 4050 	addc a,r4 
      000449 FC               [12] 4051 	mov r4,a 
      00044A E4               [12] 4052 	clr a 
      00044B 3D               [12] 4053 	addc a,r5 
      00044C FD               [12] 4054 	mov r5,a 
                           000000  4055 	.else 
                                   4056 	mov r7,a 
                                   4057 	mov r4,b 
                                   4058 	.endif 
                                   4059 	.endif 
                           000000  4060 	.if ((0xf42400)&0xff) 
                                   4061 	mov a,# ((0xf42400)&0xff) 
                                   4062 	mov b,r2 
                                   4063 	mul ab 
                                   4064 	.if (((0xf42400)>>8)&0xffff) 
                                   4065 	add a,r7 
                                   4066 	mov r7,a 
                                   4067 	mov a,b 
                                   4068 	addc a,r4 
                                   4069 	mov r4,a 
                                   4070 	clr a 
                                   4071 	addc a,r5 
                                   4072 	mov r5,a 
                                   4073 	.else 
                                   4074 	mov r7,a 
                                   4075 	mov r4,b 
                                   4076 	.endif 
                                   4077 	.endif 
                                   4078 ;; clear precision extension 
      00044D E4               [12] 4079 	clr a 
      00044E FF               [12] 4080 	mov r7,a 
                                   4081 ;; stage 0 
                           000000  4082 	.if (((0xf42400)>>24)&0xff) 
                                   4083 	mov a,# (((0xf42400)>>24)&0xff) 
                                   4084 	mov b,r0 
                                   4085 	mul ab 
                                   4086 	add a,r4 
                                   4087 	mov r4,a 
                                   4088 	mov a,b 
                                   4089 	addc a,r5 
                                   4090 	mov r5,a 
                                   4091 	clr a 
                                   4092 	addc a,r6 
                                   4093 	mov r6,a 
                                   4094 	.endif 
                           000001  4095 	.if (((0xf42400)>>16)&0xff) 
      00044F 74 F4            [12] 4096 	mov a,# (((0xf42400)>>16)&0xff) 
      000451 89 F0            [24] 4097 	mov b,r1 
      000453 A4               [48] 4098 	mul ab 
      000454 2C               [12] 4099 	add a,r4 
      000455 FC               [12] 4100 	mov r4,a 
      000456 E5 F0            [12] 4101 	mov a,b 
      000458 3D               [12] 4102 	addc a,r5 
      000459 FD               [12] 4103 	mov r5,a 
      00045A E4               [12] 4104 	clr a 
      00045B 3E               [12] 4105 	addc a,r6 
      00045C FE               [12] 4106 	mov r6,a 
                                   4107 	.endif 
                           000001  4108 	.if (((0xf42400)>>8)&0xff) 
      00045D 74 24            [12] 4109 	mov a,# (((0xf42400)>>8)&0xff) 
      00045F 8A F0            [24] 4110 	mov b,r2 
      000461 A4               [48] 4111 	mul ab 
      000462 2C               [12] 4112 	add a,r4 
      000463 FC               [12] 4113 	mov r4,a 
      000464 E5 F0            [12] 4114 	mov a,b 
      000466 3D               [12] 4115 	addc a,r5 
      000467 FD               [12] 4116 	mov r5,a 
      000468 E4               [12] 4117 	clr a 
      000469 3E               [12] 4118 	addc a,r6 
      00046A FE               [12] 4119 	mov r6,a 
                                   4120 	.endif 
                           000000  4121 	.if ((0xf42400)&0xff) 
                                   4122 	mov a,# ((0xf42400)&0xff) 
                                   4123 	mov b,r3 
                                   4124 	mul ab 
                                   4125 	add a,r4 
                                   4126 	mov r4,a 
                                   4127 	mov a,b 
                                   4128 	addc a,r5 
                                   4129 	mov r5,a 
                                   4130 	clr a 
                                   4131 	addc a,r6 
                                   4132 	mov r6,a 
                                   4133 	.endif 
                                   4134 ;; stage 1 
                           000000  4135 	.if (((0xf42400)>>24)&0xff) 
                                   4136 	mov a,# (((0xf42400)>>24)&0xff) 
                                   4137 	mov b,r1 
                                   4138 	mul ab 
                                   4139 	add a,r5 
                                   4140 	mov r5,a 
                                   4141 	mov a,b 
                                   4142 	addc a,r6 
                                   4143 	mov r6,a 
                                   4144 	clr a 
                                   4145 	addc a,r7 
                                   4146 	mov r7,a 
                                   4147 	.endif 
                           000001  4148 	.if (((0xf42400)>>16)&0xff) 
      00046B 74 F4            [12] 4149 	mov a,# (((0xf42400)>>16)&0xff) 
      00046D 8A F0            [24] 4150 	mov b,r2 
      00046F A4               [48] 4151 	mul ab 
      000470 2D               [12] 4152 	add a,r5 
      000471 FD               [12] 4153 	mov r5,a 
      000472 E5 F0            [12] 4154 	mov a,b 
      000474 3E               [12] 4155 	addc a,r6 
      000475 FE               [12] 4156 	mov r6,a 
      000476 E4               [12] 4157 	clr a 
      000477 3F               [12] 4158 	addc a,r7 
      000478 FF               [12] 4159 	mov r7,a 
                                   4160 	.endif 
                           000001  4161 	.if (((0xf42400)>>8)&0xff) 
      000479 74 24            [12] 4162 	mov a,# (((0xf42400)>>8)&0xff) 
      00047B 8B F0            [24] 4163 	mov b,r3 
      00047D A4               [48] 4164 	mul ab 
      00047E 2D               [12] 4165 	add a,r5 
      00047F FD               [12] 4166 	mov r5,a 
      000480 E5 F0            [12] 4167 	mov a,b 
      000482 3E               [12] 4168 	addc a,r6 
      000483 FE               [12] 4169 	mov r6,a 
      000484 E4               [12] 4170 	clr a 
      000485 3F               [12] 4171 	addc a,r7 
      000486 FF               [12] 4172 	mov r7,a 
                                   4173 	.endif 
                                   4174 ;; stage 2 
                           000000  4175 	.if (((0xf42400)>>24)&0xff) 
                                   4176 	mov a,# (((0xf42400)>>24)&0xff) 
                                   4177 	mov b,r2 
                                   4178 	mul ab 
                                   4179 	add a,r6 
                                   4180 	mov r6,a 
                                   4181 	mov a,b 
                                   4182 	addc a,r7 
                                   4183 	mov r7,a 
                                   4184 	.endif 
                           000001  4185 	.if (((0xf42400)>>16)&0xff) 
      000487 74 F4            [12] 4186 	mov a,# (((0xf42400)>>16)&0xff) 
      000489 8B F0            [24] 4187 	mov b,r3 
      00048B A4               [48] 4188 	mul ab 
      00048C 2E               [12] 4189 	add a,r6 
      00048D FE               [12] 4190 	mov r6,a 
      00048E E5 F0            [12] 4191 	mov a,b 
      000490 3F               [12] 4192 	addc a,r7 
      000491 FF               [12] 4193 	mov r7,a 
                                   4194 	.endif 
                                   4195 ;; stage 3 
                           000000  4196 	.if (((0xf42400)>>24)&0xff) 
                                   4197 	mov a,# (((0xf42400)>>24)&0xff) 
                                   4198 	mov b,r3 
                                   4199 	mul ab 
                                   4200 	add a,r7 
                                   4201 	mov r7,a 
                                   4202 	.endif 
      000492 D0 E0            [24] 4203 	pop acc 
      000494 30 E7 11         [24] 4204 	jnb acc.7,00001$ 
      000497 C3               [12] 4205 	clr c 
      000498 E4               [12] 4206 	clr a 
      000499 9C               [12] 4207 	subb a,r4 
      00049A F5 82            [12] 4208 	mov dpl,a 
      00049C E4               [12] 4209 	clr a 
      00049D 9D               [12] 4210 	subb a,r5 
      00049E F5 83            [12] 4211 	mov dph,a 
      0004A0 E4               [12] 4212 	clr a 
      0004A1 9E               [12] 4213 	subb a,r6 
      0004A2 F5 F0            [12] 4214 	mov b,a 
      0004A4 E4               [12] 4215 	clr a 
      0004A5 9F               [12] 4216 	subb a,r7 
      0004A6 80 07            [24] 4217 	sjmp 00002$ 
      0004A8                       4218 	 00001$:
      0004A8 8C 82            [24] 4219 	mov dpl,r4 
      0004AA 8D 83            [24] 4220 	mov dph,r5 
      0004AC 8E F0            [24] 4221 	mov b,r6 
      0004AE EF               [12] 4222 	mov a,r7 
      0004AF                       4223 	 00002$:
                           0004AF  4224 	C$config.c$631$1$334 ==.
                           0004AF  4225 	XG$axradio_conv_freq_tohz$0$0 ==.
      0004AF 22               [24] 4226 	ret
                                   4227 ;------------------------------------------------------------
                                   4228 ;Allocation info for local variables in function 'axradio_conv_freq_fromreg'
                                   4229 ;------------------------------------------------------------
                                   4230 ;f                         Allocated to registers 
                                   4231 ;------------------------------------------------------------
                           0004B0  4232 	G$axradio_conv_freq_fromreg$0$0 ==.
                           0004B0  4233 	C$config.c$638$1$334 ==.
                                   4234 ;	..\AX_Radio_Lab_output\config.c:638: int32_t axradio_conv_freq_fromreg(int32_t f)
                                   4235 ;	-----------------------------------------
                                   4236 ;	 function axradio_conv_freq_fromreg
                                   4237 ;	-----------------------------------------
      0004B0                       4238 _axradio_conv_freq_fromreg:
                           0004B0  4239 	C$config.c$644$1$336 ==.
                                   4240 ;	..\AX_Radio_Lab_output\config.c:644: CONSTMULFIX16(0x1000000);
      0004B0 A8 82            [24] 4241 	mov r0,dpl 
      0004B2 E5 83            [12] 4242 	mov a,dph 
      0004B4 F9               [12] 4243 	mov r1,a 
      0004B5 C0 E0            [24] 4244 	push acc 
      0004B7 30 E7 07         [24] 4245 	jnb acc.7,00000$ 
      0004BA C3               [12] 4246 	clr c 
      0004BB E4               [12] 4247 	clr a 
      0004BC 98               [12] 4248 	subb a,r0 
      0004BD F8               [12] 4249 	mov r0,a 
      0004BE E4               [12] 4250 	clr a 
      0004BF 99               [12] 4251 	subb a,r1 
      0004C0 F9               [12] 4252 	mov r1,a 
      0004C1                       4253 	 00000$:
      0004C1 E4               [12] 4254 	clr a 
      0004C2 FC               [12] 4255 	mov r4,a 
      0004C3 FD               [12] 4256 	mov r5,a 
      0004C4 FE               [12] 4257 	mov r6,a 
      0004C5 FF               [12] 4258 	mov r7,a 
                                   4259 ;; stage -1 
                           000000  4260 	.if (((0x1000000)>>16)&0xff) 
                                   4261 	mov a,# (((0x1000000)>>16)&0xff) 
                                   4262 	mov b,r0 
                                   4263 	mul ab 
                                   4264 	mov r7,a 
                                   4265 	mov r4,b 
                                   4266 	.endif 
                           000000  4267 	.if (((0x1000000)>>8)&0xff) 
                                   4268 	mov a,# (((0x1000000)>>8)&0xff) 
                                   4269 	mov b,r1 
                                   4270 	mul ab 
                                   4271 	.if (((0x1000000)>>16)&0xff) 
                                   4272 	add a,r7 
                                   4273 	mov r7,a 
                                   4274 	mov a,b 
                                   4275 	addc a,r4 
                                   4276 	mov r4,a 
                                   4277 	clr a 
                                   4278 	addc a,r5 
                                   4279 	mov r5,a 
                                   4280 	.else 
                                   4281 	mov r7,a 
                                   4282 	mov r4,b 
                                   4283 	.endif 
                                   4284 	.endif 
                                   4285 ;; clear precision extension 
      0004C6 E4               [12] 4286 	clr a 
      0004C7 FF               [12] 4287 	mov r7,a 
                                   4288 ;; stage 0 
                           000001  4289 	.if (((0x1000000)>>24)&0xff) 
      0004C8 74 01            [12] 4290 	mov a,# (((0x1000000)>>24)&0xff) 
      0004CA 88 F0            [24] 4291 	mov b,r0 
      0004CC A4               [48] 4292 	mul ab 
      0004CD 2C               [12] 4293 	add a,r4 
      0004CE FC               [12] 4294 	mov r4,a 
      0004CF E5 F0            [12] 4295 	mov a,b 
      0004D1 3D               [12] 4296 	addc a,r5 
      0004D2 FD               [12] 4297 	mov r5,a 
      0004D3 E4               [12] 4298 	clr a 
      0004D4 3E               [12] 4299 	addc a,r6 
      0004D5 FE               [12] 4300 	mov r6,a 
                                   4301 	.endif 
                           000000  4302 	.if (((0x1000000)>>16)&0xff) 
                                   4303 	mov a,# (((0x1000000)>>16)&0xff) 
                                   4304 	mov b,r1 
                                   4305 	mul ab 
                                   4306 	add a,r4 
                                   4307 	mov r4,a 
                                   4308 	mov a,b 
                                   4309 	addc a,r5 
                                   4310 	mov r5,a 
                                   4311 	clr a 
                                   4312 	addc a,r6 
                                   4313 	mov r6,a 
                                   4314 	.endif 
                                   4315 ;; stage 1 
                           000001  4316 	.if (((0x1000000)>>24)&0xff) 
      0004D6 74 01            [12] 4317 	mov a,# (((0x1000000)>>24)&0xff) 
      0004D8 89 F0            [24] 4318 	mov b,r1 
      0004DA A4               [48] 4319 	mul ab 
      0004DB 2D               [12] 4320 	add a,r5 
      0004DC FD               [12] 4321 	mov r5,a 
      0004DD E5 F0            [12] 4322 	mov a,b 
      0004DF 3E               [12] 4323 	addc a,r6 
      0004E0 FE               [12] 4324 	mov r6,a 
      0004E1 E4               [12] 4325 	clr a 
      0004E2 3F               [12] 4326 	addc a,r7 
      0004E3 FF               [12] 4327 	mov r7,a 
                                   4328 	.endif 
      0004E4 D0 E0            [24] 4329 	pop acc 
      0004E6 30 E7 11         [24] 4330 	jnb acc.7,00001$ 
      0004E9 C3               [12] 4331 	clr c 
      0004EA E4               [12] 4332 	clr a 
      0004EB 9C               [12] 4333 	subb a,r4 
      0004EC F5 82            [12] 4334 	mov dpl,a 
      0004EE E4               [12] 4335 	clr a 
      0004EF 9D               [12] 4336 	subb a,r5 
      0004F0 F5 83            [12] 4337 	mov dph,a 
      0004F2 E4               [12] 4338 	clr a 
      0004F3 9E               [12] 4339 	subb a,r6 
      0004F4 F5 F0            [12] 4340 	mov b,a 
      0004F6 E4               [12] 4341 	clr a 
      0004F7 9F               [12] 4342 	subb a,r7 
      0004F8 80 07            [24] 4343 	sjmp 00002$ 
      0004FA                       4344 	 00001$:
      0004FA 8C 82            [24] 4345 	mov dpl,r4 
      0004FC 8D 83            [24] 4346 	mov dph,r5 
      0004FE 8E F0            [24] 4347 	mov b,r6 
      000500 EF               [12] 4348 	mov a,r7 
      000501                       4349 	 00002$:
                           000501  4350 	C$config.c$645$1$336 ==.
                           000501  4351 	XG$axradio_conv_freq_fromreg$0$0 ==.
      000501 22               [24] 4352 	ret
                                   4353 ;------------------------------------------------------------
                                   4354 ;Allocation info for local variables in function 'axradio_conv_timeinterval_totimer0'
                                   4355 ;------------------------------------------------------------
                                   4356 ;dt                        Allocated to registers r4 r5 r6 r7 
                                   4357 ;r                         Allocated to registers r0 r1 r2 r3 
                                   4358 ;------------------------------------------------------------
                           000502  4359 	G$axradio_conv_timeinterval_totimer0$0$0 ==.
                           000502  4360 	C$config.c$650$1$336 ==.
                                   4361 ;	..\AX_Radio_Lab_output\config.c:650: int32_t axradio_conv_timeinterval_totimer0(int32_t dt)
                                   4362 ;	-----------------------------------------
                                   4363 ;	 function axradio_conv_timeinterval_totimer0
                                   4364 ;	-----------------------------------------
      000502                       4365 _axradio_conv_timeinterval_totimer0:
      000502 AC 82            [24] 4366 	mov	r4,dpl
      000504 AD 83            [24] 4367 	mov	r5,dph
      000506 AE F0            [24] 4368 	mov	r6,b
      000508 FF               [12] 4369 	mov	r7,a
                           000509  4370 	C$config.c$657$1$338 ==.
                                   4371 ;	..\AX_Radio_Lab_output\config.c:657: dt >>= 5;
      000509 ED               [12] 4372 	mov	a,r5
      00050A C4               [12] 4373 	swap	a
      00050B 03               [12] 4374 	rr	a
      00050C CC               [12] 4375 	xch	a,r4
      00050D C4               [12] 4376 	swap	a
      00050E 03               [12] 4377 	rr	a
      00050F 54 07            [12] 4378 	anl	a,#0x07
      000511 6C               [12] 4379 	xrl	a,r4
      000512 CC               [12] 4380 	xch	a,r4
      000513 54 07            [12] 4381 	anl	a,#0x07
      000515 CC               [12] 4382 	xch	a,r4
      000516 6C               [12] 4383 	xrl	a,r4
      000517 CC               [12] 4384 	xch	a,r4
      000518 FD               [12] 4385 	mov	r5,a
      000519 EE               [12] 4386 	mov	a,r6
      00051A C4               [12] 4387 	swap	a
      00051B 03               [12] 4388 	rr	a
      00051C 54 F8            [12] 4389 	anl	a,#0xf8
      00051E 4D               [12] 4390 	orl	a,r5
      00051F FD               [12] 4391 	mov	r5,a
      000520 EF               [12] 4392 	mov	a,r7
      000521 C4               [12] 4393 	swap	a
      000522 03               [12] 4394 	rr	a
      000523 CE               [12] 4395 	xch	a,r6
      000524 C4               [12] 4396 	swap	a
      000525 03               [12] 4397 	rr	a
      000526 54 07            [12] 4398 	anl	a,#0x07
      000528 6E               [12] 4399 	xrl	a,r6
      000529 CE               [12] 4400 	xch	a,r6
      00052A 54 07            [12] 4401 	anl	a,#0x07
      00052C CE               [12] 4402 	xch	a,r6
      00052D 6E               [12] 4403 	xrl	a,r6
      00052E CE               [12] 4404 	xch	a,r6
      00052F 30 E2 02         [24] 4405 	jnb	acc.2,00103$
      000532 44 F8            [12] 4406 	orl	a,#0xf8
      000534                       4407 00103$:
      000534 FF               [12] 4408 	mov	r7,a
                           000535  4409 	C$config.c$658$1$338 ==.
                                   4410 ;	..\AX_Radio_Lab_output\config.c:658: r = dt;
      000535 8C 00            [24] 4411 	mov	ar0,r4
      000537 8D 01            [24] 4412 	mov	ar1,r5
      000539 8E 02            [24] 4413 	mov	ar2,r6
      00053B 8F 03            [24] 4414 	mov	ar3,r7
                           00053D  4415 	C$config.c$659$1$338 ==.
                                   4416 ;	..\AX_Radio_Lab_output\config.c:659: dt >>= 4;
